ID,Exp,R2,Eaten
1,C,0,0.0
1,C,1,1.6578542603669617
1,C,3,1.6987128057887362
1,C,6,1.9698158553407605
1,C,12,1.889800596782538
1,C,25,1.9670562813495789
2,C,0,0.0
2,C,1,1.5921220191550594
2,C,3,1.6397340291746347
2,C,6,1.8553987491303419
2,C,12,1.9657408824189142
2,C,25,1.9980506406795338
3,C,0,0.0
3,C,1,1.8870883892230916
3,C,3,1.8420410400165745
3,C,6,2.0563954122386088
3,C,12,1.955691319969187
3,C,25,1.9874281810332228
4,C,0,0.0
4,C,1,1.6664110841852078
4,C,3,1.6336936772940989
4,C,6,1.7721355492207274
4,C,12,1.7157747131140957
4,C,25,1.686053830470141
5,C,0,0.0
5,C,1,1.902697909369767
5,C,3,1.8236020559306287
5,C,6,2.1797197756240987
5,C,12,2.0187380772631665
5,C,25,2.088622222487999
6,C,0,0.0
6,C,1,1.6376645359534543
6,C,3,1.6527390469977858
6,C,6,1.7367010212109577
6,C,12,1.6878945183606218
6,C,25,1.7851199605875179
7,C,0,0.0
7,C,1,1.9415271561398872
7,C,3,2.20349998490501
7,C,6,2.3739473980865244
7,C,12,2.2292847786454426
7,C,25,2.2510170278772614
8,C,0,0.0
8,C,1,1.8690676109934705
8,C,3,2.136030351196307
8,C,6,2.185347214841527
8,C,12,2.112058786363922
8,C,25,2.1895718636612864
9,C,0,0.0
9,C,1,1.4508755658962629
9,C,3,1.5370753405712771
9,C,6,1.6660294250322898
9,C,12,1.5991566033253242
9,C,25,1.4533754097570213
10,C,0,0.0
10,C,1,1.7419456814572836
10,C,3,2.2088530508046946
10,C,6,2.2229816937492095
10,C,12,2.1641548416701286
10,C,25,2.042263768700362
11,C,0,0.0
11,C,1,1.8303105107549784
11,C,3,2.43776056443632
11,C,6,2.143092996049253
11,C,12,2.3566838870880065
11,C,25,2.5711668767263176
12,C,0,0.0
12,C,1,1.7343829319956572
12,C,3,1.8183163369716344
12,C,6,1.7759125155321347
12,C,12,1.7593497968378256
12,C,25,1.8731732221081774
13,C,0,0.0
13,C,1,1.7169416329881604
13,C,3,1.9998085102836833
13,C,6,1.97029070695564
13,C,12,1.9041857940284992
13,C,25,1.9031556291954899
14,C,0,0.0
14,C,1,2.004430913186031
14,C,3,2.248168659528057
14,C,6,2.615669659017553
14,C,12,2.527583273995909
14,C,25,2.3658053833618653
15,C,0,0.0
15,C,1,1.6286494229468054
15,C,3,1.878665959322245
15,C,6,2.0269131927003796
15,C,12,2.0079347154088785
15,C,25,1.857145481899373
16,C,0,0.0
16,C,1,1.4038743395026243
16,C,3,1.6219113142125354
16,C,6,1.5752173471410154
16,C,12,1.6442315974997692
16,C,25,1.6831433141084093
17,C,0,0.0
17,C,1,1.6568797207675847
17,C,3,1.740233421031548
17,C,6,1.7137783533423314
17,C,12,1.7892772332496463
17,C,25,1.8841643155373375
18,C,0,0.0
18,C,1,1.5502820650586373
18,C,3,1.6866555133596044
18,C,6,1.6569181592091307
18,C,12,1.707360806438746
18,C,25,1.9624389828680553
19,C,0,0.0
19,C,1,1.72064500185149
19,C,3,2.0660311407675307
19,C,6,1.9904916546590548
19,C,12,2.025687990092796
19,C,25,2.09287678316771
20,C,0,0.0
20,C,1,1.530032208812754
